[BEGIN] 2019/7/4 ÐÇÆÚËÄ ÏÂÎç 2:55:04
postgres=# 
postgres=# select current_time;
    current_time    
--------------------
 23:54:04.260494-07
(1 row)

postgres=# select * from pg_subscription;
 subdbid | subname | subowner | subenabled | subconninfo | subslotname | subsynccommit | subpublications 
---------+---------+----------+------------+-------------+-------------+---------------+-----------------
(0 rows)

postgres=# select * from pg_subscription_rel;
 srsubid | srrelid | srsubstate | srsublsn 
---------+---------+------------+----------
(0 rows)

postgres=# select * from pg_stat_subscription;
 subid | subname | pid | relid | received_lsn | last_msg_send_time | last_msg_receipt_time | latest_end_lsn | latest_end_time 
-------+---------+-----+-------+--------------+--------------------+-----------------------+----------------+-----------------
(0 rows)

postgres=# select * from pg_replication_origin_status;
 local_id | external_id | remote_lsn | local_lsn 
----------+-------------+------------+-----------
(0 rows)

postgres=# CREATE SUBSCRIPTION sub1 CONNECTION 'host=192.168.221.131 port=5432 user=cituscluster password=123456 dbname=postgres' PUBLICATION pub1;
NOTICE:  created replication slot "sub1" on publisher
 subid | subname | pid  | relid | received_lsn |      last_msg_send_time       |     last_msg_receipt_time     | latest_end_lsn |        latest_end_time        
-------+---------+------+-------+--------------+-------------------------------+-------------------------------+----------------+-------------------------------
 60216 | sub1    | 8804 |       | 5/C6B64FF0   | 2019-07-04 00:22:52.702009-07 | 2019-07-04 00:20:40.438262-07 | 5/C6B64FF0     | 2019-07-04 00:22:52.702009-07
(1 row)

postgres=# SELECT * FROM pg_replication_origin_status;
 local_id | external_id | remote_lsn | local_lsn  
----------+-------------+------------+------------
        1 | pg_60216    | 0/0        | 3/7547FF60
(1 row)

postgres=# SELECT current_timestamp;
       current_timestamp       
-------------------------------
 2019-07-04 00:22:33.918923-07
(1 row)

postgres=# SELECT * FROM pg_subscription;
 subdbid | subname | subowner | subenabled |                                   subconninfo                                    | subslotname | subsynccommit | subpublications 
---------+---------+----------+------------+----------------------------------------------------------------------------------+-------------+---------------+-----------------
   13212 | sub1    |       10 | t          | host=192.168.221.131 port=5432 user=cituscluster password=123456 dbname=postgres | sub1        | off           | {pub1}
(1 row)

postgres=# SELECT * FROM pg_subscription_rel;
 srsubid | srrelid | srsubstate |  srsublsn  
---------+---------+------------+------------
   60216 |   43822 | r          | 5/C6B64E68
   60216 |   43764 | r          | 5/C6B64FF0
   60216 |   43814 | r          | 5/C6B64E30
(3 rows)

postgres=# SELECT * FROM pg_stat_subscription;
 subid | subname | pid  | relid | received_lsn |      last_msg_send_time       |     last_msg_receipt_time     | latest_end_lsn |        latest_end_time        
-------+---------+------+-------+--------------+-------------------------------+-------------------------------+----------------+-------------------------------
 60216 | sub1    | 8804 |       | 5/C6B64FF0   | 2019-07-04 00:22:52.702009-07 | 2019-07-04 00:20:40.438262-07 | 5/C6B64FF0     | 2019-07-04 00:22:52.702009-07
(1 row)

postgres=# SELECT * FROM pg_replication_origin_status;
 local_id | external_id | remote_lsn | local_lsn  
----------+-------------+------------+------------
        1 | pg_60216    | 0/0        | 3/7547FF60
(1 row)

postgres=# SELECT current_timestamp;
      current_timestamp       
------------------------------
 2019-07-04 00:22:35.00707-07
(1 row)

postgres=# SELECT * FROM pg_subscription;
 subdbid | subname | subowner | subenabled |                                   subconninfo                                    | subslotname | subsynccommit | subpublications 
---------+---------+----------+------------+----------------------------------------------------------------------------------+-------------+---------------+-----------------
   13212 | sub1    |       10 | t          | host=192.168.221.131 port=5432 user=cituscluster password=123456 dbname=postgres | sub1        | off           | {pub1}
(1 row)

postgres=# SELECT * FROM pg_subscription_rel;
 srsubid | srrelid | srsubstate |  srsublsn  
---------+---------+------------+------------
   60216 |   43822 | r          | 5/C6B64E68
   60216 |   43764 | r          | 5/C6B64FF0
   60216 |   43814 | r          | 5/C6B64E30
(3 rows)

postgres=# SELECT * FROM pg_stat_subscription;
 subid | subname | pid  | relid | received_lsn |      last_msg_send_time       |     last_msg_receipt_time     | latest_end_lsn |        latest_end_time        
-------+---------+------+-------+--------------+-------------------------------+-------------------------------+----------------+-------------------------------
 60216 | sub1    | 8804 |       | 5/C6B64FF0   | 2019-07-04 00:22:52.702009-07 | 2019-07-04 00:20:40.438262-07 | 5/C6B64FF0     | 2019-07-04 00:22:52.702009-07
(1 row)

postgres=# SELECT * FROM pg_replication_origin_status;
 local_id | external_id | remote_lsn | local_lsn  
----------+-------------+------------+------------
        1 | pg_60216    | 0/0        | 3/7547FF60
(1 row)

postgres=# SELECT current_timestamp;
       current_timestamp       
-------------------------------
 2019-07-04 00:22:36.098381-07
(1 row)

postgres=# SELECT * FROM pg_subscription;
 subdbid | subname | subowner | subenabled |                                   subconninfo                                    | subslotname | subsynccommit | subpublications 
---------+---------+----------+------------+----------------------------------------------------------------------------------+-------------+---------------+-----------------
   13212 | sub1    |       10 | t          | host=192.168.221.131 port=5432 user=cituscluster password=123456 dbname=postgres | sub1        | off           | {pub1}
(1 row)

postgres=# SELECT * FROM pg_subscription_rel;
 srsubid | srrelid | srsubstate |  srsublsn  
---------+---------+------------+------------
   60216 |   43822 | r          | 5/C6B64E68
   60216 |   43764 | r          | 5/C6B64FF0
   60216 |   43814 | r          | 5/C6B64E30
(3 rows)

postgres=# SELECT * FROM pg_stat_subscription;
 subid | subname | pid  | relid | received_lsn |      last_msg_send_time       |     last_msg_receipt_time     | latest_end_lsn |        latest_end_time        
-------+---------+------+-------+--------------+-------------------------------+-------------------------------+----------------+-------------------------------
 60216 | sub1    | 8804 |       | 5/C6B64FF0   | 2019-07-04 00:22:52.702009-07 | 2019-07-04 00:20:40.438262-07 | 5/C6B64FF0     | 2019-07-04 00:22:52.702009-07
(1 row)

postgres=# SELECT * FROM pg_replication_origin_status;
 local_id | external_id | remote_lsn | local_lsn  
----------+-------------+------------+------------
        1 | pg_60216    | 0/0        | 3/7547FF60
(1 row)

postgres=# SELECT current_timestamp;
       current_timestamp       
-------------------------------
 2019-07-04 00:22:37.193291-07
(1 row)

postgres=# SELECT * FROM pg_subscription;
 subdbid | subname | subowner | subenabled |                                   subconninfo                                    | subslotname | subsynccommit | subpublications 
---------+---------+----------+------------+----------------------------------------------------------------------------------+-------------+---------------+-----------------
   13212 | sub1    |       10 | t          | host=192.168.221.131 port=5432 user=cituscluster password=123456 dbname=postgres | sub1        | off           | {pub1}
(1 row)

postgres=# SELECT * FROM pg_subscription_rel;
 srsubid | srrelid | srsubstate |  srsublsn  
---------+---------+------------+------------
   60216 |   43822 | r          | 5/C6B64E68
   60216 |   43764 | r          | 5/C6B64FF0
   60216 |   43814 | r          | 5/C6B64E30
(3 rows)

postgres=# SELECT * FROM pg_stat_subscription;
 subid | subname | pid  | relid | received_lsn |      last_msg_send_time       |     last_msg_receipt_time     | latest_end_lsn |        latest_end_time        
-------+---------+------+-------+--------------+-------------------------------+-------------------------------+----------------+-------------------------------
 60216 | sub1    | 8804 |       | 5/C6B64FF0   | 2019-07-04 00:22:52.702009-07 | 2019-07-04 00:20:40.438262-07 | 5/C6B64FF0     | 2019-07-04 00:22:52.702009-07
(1 row)

postgres=# SELECT * FROM pg_replication_origin_status;
 local_id | external_id | remote_lsn | local_lsn  
----------+-------------+------------+------------
        1 | pg_60216    | 0/0        | 3/7547FF60
(1 row)

postgres=# SELECT current_timestamp;
       current_timestamp       
-------------------------------
 2019-07-04 00:22:38.285557-07
(1 row)

postgres=# SELECT * FROM pg_subscription;
 subdbid | subname | subowner | subenabled |                                   subconninfo                                    | subslotname | subsynccommit | subpublications 
---------+---------+----------+------------+----------------------------------------------------------------------------------+-------------+---------------+-----------------
   13212 | sub1    |       10 | t          | host=192.168.221.131 port=5432 user=cituscluster password=123456 dbname=postgres | sub1        | off           | {pub1}
(1 row)

postgres=# SELECT * FROM pg_subscription_rel;
 srsubid | srrelid | srsubstate |  srsublsn  
---------+---------+------------+------------
   60216 |   43822 | r          | 5/C6B64E68
   60216 |   43764 | r          | 5/C6B64FF0
   60216 |   43814 | r          | 5/C6B64E30
(3 rows)

postgres=# SELECT * FROM pg_stat_subscription;
 subid | subname | pid  | relid | received_lsn |      last_msg_send_time       |     last_msg_receipt_time     | latest_end_lsn |        latest_end_time        
-------+---------+------+-------+--------------+-------------------------------+-------------------------------+----------------+-------------------------------
 60216 | sub1    | 8804 |       | 5/C6B64FF0   | 2019-07-04 00:22:52.702009-07 | 2019-07-04 00:20:40.438262-07 | 5/C6B64FF0     | 2019-07-04 00:22:52.702009-07
(1 row)

postgres=# SELECT * FROM pg_replication_origin_status;
 local_id | external_id | remote_lsn | local_lsn  
----------+-------------+------------+------------
        1 | pg_60216    | 0/0        | 3/7547FF60
(1 row)

postgres=# SELECT current_timestamp;
       current_timestamp       
-------------------------------
 2019-07-04 00:22:39.474718-07
(1 row)

postgres=# SELECT * FROM pg_subscription;
 subdbid | subname | subowner | subenabled |                                   subconninfo                                    | subslotname | subsynccommit | subpublications 
---------+---------+----------+------------+----------------------------------------------------------------------------------+-------------+---------------+-----------------
   13212 | sub1    |       10 | t          | host=192.168.221.131 port=5432 user=cituscluster password=123456 dbname=postgres | sub1        | off           | {pub1}
(1 row)

postgres=# SELECT * FROM pg_subscription_rel;
 srsubid | srrelid | srsubstate |  srsublsn  
---------+---------+------------+------------
   60216 |   43822 | r          | 5/C6B64E68
   60216 |   43764 | r          | 5/C6B64FF0
   60216 |   43814 | r          | 5/C6B64E30
(3 rows)

postgres=# SELECT * FROM pg_stat_subscription;
 subid | subname | pid  | relid | received_lsn |      last_msg_send_time       |     last_msg_receipt_time     | latest_end_lsn |        latest_end_time        
-------+---------+------+-------+--------------+-------------------------------+-------------------------------+----------------+-------------------------------
 60216 | sub1    | 8804 |       | 5/C6B64FF0   | 2019-07-04 00:22:52.702009-07 | 2019-07-04 00:20:40.438262-07 | 5/C6B64FF0     | 2019-07-04 00:22:52.702009-07
(1 row)

postgres=# SELECT * FROM pg_replication_origin_status;
 local_id | external_id | remote_lsn | local_lsn  
----------+-------------+------------+------------
        1 | pg_60216    | 0/0        | 3/7547FF60
(1 row)

postgres=# SELECT current_timestamp;
       current_timestamp       
-------------------------------
 2019-07-04 00:22:40.564057-07
(1 row)

postgres=# SELECT * FROM pg_subscription;
 subdbid | subname | subowner | subenabled |                                   subconninfo                                    | subslotname | subsynccommit | subpublications 
---------+---------+----------+------------+----------------------------------------------------------------------------------+-------------+---------------+-----------------
